item,price,description
Whopper® Sandwich,46.35,Uma opção saudável e equilibrada.
Whopper® Sandwich with Cheese,37.47,Uma opção saudável e satisfatória.
Bacon & Cheese Whopper® Sandwich,49.44,"Leve e delicioso, perfeito para compartilhar."
Double Whopper® Sandwich,57.83,Uma combinação perfeita de sabores e texturas.
Double Whopper® Sandwich with Cheese,37.02,A escolha ideal para ocasiões especiais.
Triple Whopper® Sandwich,55.49,Sabor autêntico e suculento.
Triple Whopper® Sandwich with Cheese,49.59,Para os amantes de bebidas geladas.
Whopper JR.® Sandwich,38.31,Uma opção deliciosa e satisfatória.
Bacon King Sandwich,54.55,Para os amantes de bebidas geladas.
Cheddar Bacon King Sandwich,38.25,A escolha ideal para ocasiões especiais.
Single Quarter Pound King Sandwich,45.5,Sinta o sabor do verão a cada gole.
Double Quarter Pound King Sandwich,49.21,Uma explosão de sabores em cada mordida.
Single Stacker King,33.35,Uma bebida gelada e revigorante.
Double Stacker King,40.17,Sinta o sabor do verão a cada gole.
IMPOSSIBLE Whopper® Sandwich,33.04,Incrivelmente saboroso e satisfatório.
Hamburger,43.63,Sabor caseiro que aquece a alma.
Cheeseburger,51.52,O acompanhamento perfeito para qualquer refeição.
Double Hamburger,37.16,Incrivelmente saboroso e gratificante.
Double Cheeseburger,39.28,Uma explosão de sabores em cada mordida.
Extra Long Cheeseburger,50.74,Uma opção saudável e equilibrada.
Bacon Cheeseburger,30.69,Molhos deliciosos para realçar seus pratos.
Bacon Double Cheeseburger,57.89,"Leve e delicioso, ótimo para compartilhar."
Crispy Chicken Sandwich,50.48,A escolha ideal para ocasiões especiais.
Spicy Crispy Chicken Sandwich,47.0,Sabor autêntico e suculento.
Original Chicken Sandwich,34.25,Sinta o sabor do verão a cada gole.
Bacon & Cheese Crispy Chicken Sandwich,43.17,Uma combinação perfeita de sabores e texturas.
BBQ Bacon Crispy Chicken Sandwich,38.84,Uma explosão de sabores em cada mordida.
Crispy Chicken Jr.,58.88,Uma opção refrescante e saudável.
Spicy Crispy Chicken Jr.,39.05,Sabor caseiro que aquece a alma.
Chicken Nuggets- 4pc,50.5,Uma opção deliciosa e acolhedora.
Chicken Nuggets- 6pc,31.34,Para os amantes de café e cappuccinos.
Chicken Nuggets- 10pc,49.86,Uma explosão de sabores em cada mordida.
Chicken Nuggets- 20pc,59.01,Sabor autêntico que aquece o coração.
Spicy Chicken Nuggets- 4pc,32.9,Sinta o sabor da tradição em cada mordida.
Spicy Chicken Nuggets- 6pc,57.68,Sinta o sabor do verão a cada gole.
Spicy Chicken Nuggets- 10 pc,52.95,Sabor autêntico e suculento.
Spicy Chicken Nuggets- 20 pc,41.89,Uma explosão de sabores em cada mordida.
Chicken Fries – 9 pc.,50.41,Incrivelmente saboroso e gratificante.
Crispy Taco,35.97,Sabor autêntico e suculento.
BIG FISH Sandwich,30.88,Sabor exótico que vai te surpreender.
Garden Chicken Salad with Crispy Chicken – no dressing,53.55,"Leve e saboroso, perfeito a qualquer hora."
Club Salad with Crispy Chicken – no dressing,46.0,Uma experiência refrescante e doce.
Garden Side Salad – w/o dressing,48.29,Uma opção deliciosa e satisfatória.
Ken’s Ranch Dressing,57.99,Sabor autêntico e suculento.
Ken’s Golden Italian Dressing,58.55,A escolha saudável para um dia agitado.
Ken’s Lite Honey Balsamic Vinaigrette,32.54,Sinta o sabor do verão a cada gole.
Buttery Garlic Croutons- Packet,57.36,Sabor autêntico e suculento.
Onion Rings – value,50.53,A escolha saudável para um dia agitado.
Onion Rings – small,38.71,Sabor exótico que você vai adorar.
Onion Rings – medium,47.99,Uma experiência refrescante e doce.
Onion Rings – large,39.69,Sabor autêntico e suculento.
French Fries – value (unsalted),32.81,O acompanhamento perfeito para qualquer refeição.
French Fries – small,42.89,"Leve e delicioso, perfeito para compartilhar."
French Fries – medium,33.67,Uma explosão de sabores em cada mordida.
French Fries – large,43.19,Uma combinação perfeita de sabores e texturas.
Kids Oatmeal,55.37,Sabor autêntico e suculento.
Chicken Nuggets- 4pc,44.23,A escolha ideal para ocasiões especiais.
Chicken Nuggets- 6pc,56.43,Sabor autêntico e suculento.
Hamburger,48.0,Molhos deliciosos para realçar seus pratos.
Cheeseburger,38.26,Incrivelmente saboroso e gratificante.
Mott’s® Natural Applesauce,51.81,"Leve e delicioso, perfeito para compartilhar."
Fat FREE Milk (8 fl oz),32.39,Uma explosão de sabores em cada mordida.
